station_naptan,naptan_id,ics_code,name,zone,lat,lon,modes
940GZZDLABR,4900ZZDLABR0,1003006,Abbey Road DLR Station,2/3,51.53209,0.00383,dlr
940GZZLUACT,4900ZZLUACT1,1000002,Acton Town Station,3,51.50301,-0.28042,tube
940GZZCRADV,4900ZZCRADV,1002001,Addington Village,,51.35649,-0.0324,tram
940GZZCRADD,4900ZZCRADD0,1002002,Addiscombe,,51.37948,-0.07307,tram
940GZZLUADE,4900ZZLUADE1,1000004,Aldgate East Station,1,51.5153,-0.07208,tube
940GZZLUALD,4900ZZLUALD1,1000003,Aldgate Station,1,51.51405,-0.07528,tube
940GZZDLALL,4900ZZDLALL1,1002003,All Saints,2,51.51113,-0.01291,dlr
940GZZLUALP,4900ZZLUALP1,1000005,Alperton Station,4,51.54063,-0.29913,tube
,HUBAMR,1000006,Amersham,9,51.674207,-0.60759,bus;national-rail;tube
940GZZLUAMS,0400ZZLUAMS0,1000006,Amersham Underground Station,9,51.674206,-0.607362,tube
940GZZCRAMP,4900ZZCRAMP0,1002004,Ampere Way,,51.38214,-0.12344,tram
940GZZLUAGL,4900ZZLUAGL1,1000007,Angel Station,1,51.53184,-0.10635,tube
940GZZLUACY,4900ZZLUACY1,1000008,Archway Station,2+3,51.56568,-0.13493,tube
940GZZCRARA,4900ZZCRARA0,1002005,Arena Tram Stop,,51.38961,-0.05626,tram
940GZZLUASG,4900ZZLUASG1,1000009,Arnos Grove Station,4,51.61606,-0.1334,tube
940GZZLUASL,4900ZZLUASL1,1000010,Arsenal,2,51.5584,-0.10568,tube
940GZZCRAVE,4900ZZCRAVE1,1002006,Avenue Road,,51.40689,-0.04888,tram
940GZZLUBST,4900ZZLUBST1,1000011,Baker Street Station,1,51.52246,-0.15695,tube
,HUBBAL,1000012,Balham,3,51.443259,-0.152707,bus;national-rail;tube
940GZZLUBLM,4900ZZLUBLM1,1000012,Balham Station  / Balham Station Road,3,51.44323,-0.15294,tube
,HUBBAN,1000013,Bank,1,51.513395,-0.089095,bus;dlr;tube
940GZZDLBNK,9400ZZDLBNK,1000013,Bank DLR Station,1,51.513233,-0.088515,dlr
940GZZLUBNK,9400ZZLUBNK,1000013,Bank Underground Station,1,51.51342,-0.088954,tube
930GSWK,4900SWK0,1002007,Bankside Pier,,51.50839,-0.09634,river-bus
940GZZLUBBN,4900ZZLUBBN1,1000014,Barbican Station,1,51.52031,-0.09753,tube
,HUBBKG,1000015,Barking,4,51.539413,0.080988,bus;national-rail;overground;tube
930GBRVS,4900BRVS0,1002271,Barking Riverside Pier,,51.51711,0.1169,river-bus
940GZZLUBKG,9400ZZLUBKG,1000015,Barking Underground Station,4,51.539321,0.081053,tube
940GZZLUBKE,4900ZZLUBKE1,1000016,Barkingside Station,4,51.58582,0.08836,tube
940GZZLUBSC,4900ZZLUBSC1,1000017,Barons Court,2,51.49037,-0.21355,tube
930GBSP,4900BSP,1002015,Battersea Power Station Pier.,,51.4835,-0.14409,river-bus
940GZZBPSUST,9400ZZBPSUST,1002195,Battersea Power Station Underground Station,1,51.479932,-0.142142,tube
940GZZLUBWT,4900ZZLUBWT1,1000018,Bayswater Station,1,51.51239,-0.18769,tube
940GZZCRBEK,4900ZZCRBEK,1000327,Beckenham Junction,,51.41059,-0.0259,tram
,HUBBEK,1001018,Beckenham Junction,,51.411175,-0.026016,bus;national-rail;tram
940GZZCRBRD,4900ZZCRBRD0,1002010,Beckenham Road,,51.40934,-0.04336,tram
940GZZDLBPK,4900ZZDLBPK1,1002012,Beckton Park Station,3,51.50927,0.05485,dlr
940GZZDLBEC,4900ZZDLBEC1,1002011,Beckton Station,3,51.51432,0.06064,dlr
940GZZLUBEC,4900ZZLUBEC1,1000019,Becontree Station,5,51.5404,0.12751,tube
940GZZCRBED,4900ZZCRBED0,1002013,Beddington Lane Tram Stop,,51.38914,-0.14175,tram
940GZZCRBGV,4900ZZCRBGV0,1002014,Belgrave Walk,,51.4011,-0.17774,tram
940GZZLUBZP,4900ZZLUBZP1,1000020,Belsize Park Station,2,51.55041,-0.16447,tube
940GZZLUBMY,4900ZZLUBMY1,1000021,Bermondsey Station,2,51.49814,-0.06363,tube
940GZZLUBLG,4900ZZLUBLG1,1000022,Bethnal Green Station,2,51.52732,-0.05527,tube
940GZZCRBIR,4900ZZCRBIR1,1001027,Birkbeck,,51.40374,-0.05529,tram
,HUBBIR,1001027,Birkbeck,,51.403893,-0.055733,bus;national-rail;tram
,HUBBFR,1000023,Blackfriars,1,51.509613,-0.104166,bus;national-rail;tube
930GBFR,4900BFR0,1002016,Blackfriars Pier.,,51.51082,-0.10196,river-bus
940GZZLUBKF,9400ZZLUBKF,1000023,Blackfriars Underground Station,1,51.511581,-0.103659,tube
940GZZCRBLA,4900ZZCRBLA0,1002017,Blackhorse Lane,,51.38462,-0.0708,tram
,HUBBHO,1000024,Blackhorse Road,3,51.586768,-0.041185,bus;overground;tube
940GZZLUBLR,9400ZZLUBLR,1000024,Blackhorse Road Underground Station,3,51.586919,-0.04115,tube
940GZZDLBLA,4900ZZDLBA2,1002018,Blackwall Station,2,51.50812,-0.00656,dlr
,HUBBDS,1000025,Bond Street,1,51.513362,-0.148795,elizabeth-line;tube
940GZZLUBND,4900ZZLUBND1,1000025,Bond Street Station,1,51.51452,-0.14914,tube
940GZZLUBOR,4900ZZLUBOR1,1000026,Borough Station,1,51.50123,-0.0934,tube
940GZZLUBOS,4900ZZLUBOS1,1000027,Boston Manor Station,4,51.49585,-0.32446,tube
940GZZLUBDS,4900ZZLUBDS1,1000028,Bounds Green Station,3+4,51.60693,-0.12456,tube
940GZZDLBOW,4900ZZDLBOW1,1002019,Bow Church Station,2,51.52781,-0.02094,dlr
940GZZLUBWR,4900ZZLUBWR1,1000029,Bow Road Station,2,51.52712,-0.02501,tube
,9400ZZLUWR1,,Bow Road Underground Station,,51.526956,-0.025026,tube
940GZZLUBTX,4900ZZLUBTX1,1000030,Brent Cross Station,3,51.57707,-0.21336,tube
,HUBBRX,1000031,Brixton,2,51.462961,-0.114531,bus;national-rail;tube
940GZZLUBXN,4900ZZLUBXN1,1000031,Brixton Station,2,51.46265,-0.11496,tube
940GZZLUBBB,4900ZZLUBBB1,1000032,Bromley By Bow Station,2/3,51.52473,-0.01144,tube
940GZZLUBKH,9400ZZLUBKH,1000033,Buckhurst Hill Underground Station,5,51.626605,0.046757,bus;tube
940GZZLUBTK,4900ZZLUBTK1,1000034,Burnt Oak Station,4,51.60259,-0.26398,tube
930GBSE,4900BSE0,1002020,Cadogan Pier.,,51.4833,-0.16653,river-bus
940GZZLUCAR,4900ZZLUCAR1,1000035,Caledonian Road Station,2,51.54857,-0.11812,tube
940GZZLUCTN,4900ZZLUCTN1,1000036,Camden Town Station,2,51.5393,-0.14249,tube
,HUBZCW,1000037,Canada Water,2,51.498053,-0.049667,bus;overground;tube
940GZZLUCWR,9400ZZLUCWR,1000037,Canada Water Underground Station,2,51.497945,-0.049722,tube
,9400ZZLUCWR1,,Canada Water Underground Station,,51.497954,-0.050269,tube
,HUBCAW,1000038,Canary Wharf,2,51.503734,-0.019121,bus;dlr;elizabeth-line;tube
940GZZDLCAN,4900ZZDLCAN1,1003008,Canary Wharf DLR Station,2,51.50542,-0.02073,dlr
930GCAW,4900CAW0,1002021,Canary Wharf Pier.,,51.50542,-0.02809,river-bus
940GZZLUCYF,4900ZZLUCYF1,1000038,Canary Wharf Station,2,51.50352,-0.02,tube
,HUBCAN,1000039,Canning Town,2/3,51.514029,0.008025,bus;dlr;tube
940GZZDLCGT,4900ZZDLCGT2,1000039,Canning Town Bus Station,2/3,51.51458,0.00814,dlr
940GZZLUCGT,9400ZZLUCGT,1000039,Canning Town Underground Station,2/3,51.513584,0.008322,tube
,HUBCST,1000040,Cannon Street,1,51.511451,-0.090357,bus;national-rail;tube
940GZZLUCST,4900ZZLUCST,1000040,Cannon Street Station,1,51.51127,-0.09028,tube
940GZZLUCPK,4900ZZLUCPK1,1000041,Canons Park Station,5,51.60756,-0.29444,tube
,HUBCFO,1000042,Chalfont & Latimer,8,51.668109,-0.560519,bus;national-rail;tube
940GZZLUCAL,0400ZZLUCAL0,1000042,Chalfont & Latimer Underground Station,8,51.667915,-0.560616,tube
940GZZLUCFM,4900ZZLUCFM1,1000043,Chalk Farm Station,2,51.54395,-0.15351,tube
940GZZLUCHL,4900ZZLUCHL1,1000044,Chancery Lane Station,1,51.51811,-0.1115,tube
,HUBCHX,1000045,Charing Cross,1,51.507819,-0.126137,bus;national-rail;tube
940GZZLUCHX,4900ZZLUCHX1,1000045,Charing Cross Station,1,51.50824,-0.12512,tube
930GCHP,4900CHP0,1002022,Chelsea Harbour Pier.,,51.47414,-0.18035,river-bus
940GZZLUCSM,0400ZZLUCSM0,1000046,Chesham Underground Station,9,51.705227,-0.611113,tube
940GZZLUCWL,9400ZZLUCWL,1000047,Chigwell Underground Station,4,51.617916,0.075041,bus;tube
940GZZLUCWP,4900ZZLUCWP1,1000048,Chiswick Park,3,51.49436,-0.26739,tube
,HUBCLW,1000049,Chorleywood,7,51.654249,-0.518312,bus;national-rail;tube
940GZZLUCYD,2100ZZLUCYD0,1000049,Chorleywood Underground Station,7,51.654292,-0.518319,tube
940GZZCRCHR,4900ZZCRCHR,1002023,Church Street,,51.37389,-0.1048,tram
940GZZLUCPC,4900ZZLUCPC1,1000050,Clapham Common Station,2,51.46181,-0.13847,tube
940GZZLUCPN,4900ZZLUCPN1,1000051,Clapham North Station,2,51.46518,-0.12955,tube
940GZZLUCPS,4900ZZLUCPS1,1000052,Clapham South Station,2+3,51.4529,-0.14767,tube
940GZZLUCKS,4900ZZLUCKS1,1000053,Cockfosters Station,5,51.65186,-0.14975,tube
940GZZLUCND,4900ZZLUCND1,1000054,Colindale Station,4,51.59533,-0.24992,tube
940GZZLUCSD,4900ZZLUCSD1,1000055,Colliers Wood Station,3,51.41805,-0.17819,tube
940GZZCRCOO,4900ZZCRCOO0,1002024,Coombe Lane Tram Stop,,51.35987,-0.05862,tram
940GZZLUCGN,4900ZZLUCGN1,1000056,Covent Garden Station,1,51.51307,-0.12423,tube
940GZZDLCLA,4900ZZDLCLA1,1002025,Crossharbour Station,2,51.49603,-0.0142,dlr
940GZZLUCXY,2100ZZLUCXY0,1000057,Croxley Underground Station,7,51.647069,-0.441746,tube
,HUBCUS,1001079,Custom House,3,51.518757,0.027418,dlr;elizabeth-line
940GZZDLCUS,4900ZZDLCUS1,1001079,Custom House Station,3,51.50994,0.02691,dlr
,HUBCUT,1002027,Cutty Sark,2+3,51.481675,-0.010802,bus;dlr
940GZZDLCYP,4900ZZDLCYP1,1002028,Cyprus Station,3,51.50882,0.06357,dlr
940GZZLUDGE,4900ZZLUDGE1,1000058,Dagenham East Station,5,51.54423,0.16601,tube
940GZZLUDGY,4900ZZLUDGY1,1000059,Dagenham Heathway Station,5,51.54176,0.14778,tube
940GZZLUDBN,9400ZZLUDBN,1000060,Debden Underground Station,6,51.645386,0.083782,tube
940GZZDLDEP,4900ZZDLDEP1,1002029,Deptford Bridge,2+3,51.47445,-0.02246,dlr
940GZZDLDEV,4900ZZDLDEV1,1002030,Devons Road Station,2,51.52268,-0.01748,dlr
940GZZLUDOH,4900ZZLUDOH1,1000061,Dollis Hill Station,3,51.5525,-0.23876,tube
940GZZCRDDR,4900ZZCRDDR,1002031,Dundonald Road,,51.41743,-0.20751,tram
,HUBEAL,1000062,Ealing Broadway,3,51.514993,-0.302131,bus;elizabeth-line;national-rail;tube
940GZZLUEBY,9400ZZLUEBY,1000062,Ealing Broadway Underground Station,3,51.515017,-0.301457,tube
940GZZLUECM,4900ZZLUECM1,1000063,Ealing Common Station,3,51.51032,-0.28817,tube
940GZZLUECT,4900ZZLUECT1,1000064,Earl's Court Station,1+2,51.4922,-0.19319,tube
940GZZLUEAN,4900ZZLUEAN1,1000065,East Acton Station,2,51.51659,-0.24749,tube
940GZZCRECR,4900ZZCRECR1,1000336,East Croydon,,51.37489,-0.09243,tram
,HUBECY,1001089,East Croydon,,51.375995,-0.091172,bus;national-rail;tram
940GZZLUEFY,4900ZZLUEFY1,1000067,East Finchley Station,3,51.58704,-0.16428,tube
940GZZLUEHM,4900ZZLUEHM1,1000068,East Ham Station,3+4,51.53929,0.05127,tube
940GZZDLEIN,4900ZZDLEIN1,1002033,East India Station,2/3,51.50944,-0.00263,bus;dlr
940GZZLUEPY,4900ZZLUEPY1,1000069,East Putney Station,2+3,51.45916,-0.21074,tube
940GZZLUEAE,4900ZZLUEAE1,1000066,Eastcote Station,5,51.57645,-0.39725,tube
940GZZLUEGW,4900ZZLUEGW1,1000070,Edgware Bus Station,5,51.61366,-0.27582,tube
940GZZLUERC,4900ZZLUERC1,1000072,Edgware Road Station,1,51.51967,-0.16803,tube
940GZZLUERB,4900ZZLUERB1,1000071,Edgware Road Station  / Bakerloo Line,1,51.52021,-0.17027,tube
,HUBEPH,1000073,Elephant & Castle,1+2,51.494505,-0.099185,bus;national-rail;tube
940GZZLUEAC,4900ZZLUEAC1,1000073,Elephant & Castle Station,1+2,51.49573,-0.10083,tube
940GZZLUEPK,4900ZZLUEPK1,1000074,Elm Park Station,6,51.54992,0.19922,tube
,HUBELM,1001094,Elmers End,,51.398302,-0.049429,bus;national-rail;tram
940GZZCRELM,4900ZZCRELM1,1001094,Elmers End Station,,51.39851,-0.04956,tram
940GZZDLELV,4900ZZDLELV1,1002035,Elverson Road,2+3,51.46895,-0.01668,dlr
930GEMB,4900EMB0,1002036,Embankment Pier.,,51.5072,-0.12182,river-bus
940GZZLUEMB,4900ZZLUEMB1,1000075,Embankment Station,1,51.50738,-0.12257,tube
940GZZLUEPG,9400ZZLUEPG,1000076,Epping Underground Station,6,51.69368,0.113767,tube
,HUBEUS,1000077,Euston,1,51.527365,-0.132754,bus;national-rail;overground;tube
940GZZLUESQ,4900ZZLUESQ1,1000078,Euston Square Station,1,51.52581,-0.13575,tube
940GZZLUEUS,9400ZZLUEUS,1000077,Euston Underground Station,1,51.527999,-0.133785,tube
940GZZLUFLP,4900ZZLUFLP1,1000079,Fairlop Station,4,51.59557,0.09071,tube
,HUBZFD,1000080,Farringdon,1,51.520214,-0.105054,bus;elizabeth-line;national-rail;tube
940GZZLUFCN,4900ZZLUFCN1,1000080,Farringdon Station,1,51.5201,-0.1047,tube
940GZZCRFLD,4900ZZCRFLD0,1002038,Fieldway,,51.3513,-0.02425,tram
940GZZLUFYC,4900ZZLUFYC1,1000081,Finchley Central Station,4,51.60109,-0.19235,tube
940GZZLUFYR,4900ZZLUFYR1,1000082,Finchley Road Station,2,51.54688,-0.17976,tube
,HUBFPK,1000083,Finsbury Park,2,51.564778,-0.105876,bus;national-rail;tube
940GZZLUFPK,4900ZZLUFPK1,1000083,Finsbury Park Station,2,51.56521,-0.10779,tube
940GZZLUFBY,4900ZZLUFBY1,1000084,Fulham Broadway Station,2,51.4801,-0.19541,tube
940GZZDLGAL,4900ZZDLGAL1,1002039,Gallions Reach Station,3,51.50875,0.07196,dlr
940GZZLUGTH,4900ZZLUGTH1,1000085,Gants Hill Station,4,51.57745,0.06561,tube
940GZZCRCEN,4900ZZCRCEN0,1002040,George Street,,51.37398,-0.09875,tram
940GZZLUGTR,4900ZZLUGTR1,1000086,Gloucester Road Station,1,51.49433,-0.18258,tube
940GZZLUGGN,4900ZZLUGGN1,1000087,Golders Green Station,3,51.57253,-0.194,tube
940GZZLUGHK,4900ZZLUGHK1,1000088,Goldhawk Road Station,2,51.50193,-0.22731,tube
940GZZLUGDG,4900ZZLUGDG1,1000089,Goodge Street Station,1,51.52067,-0.1345,tube
940GZZLUGGH,9400ZZLUGGH,1000090,Grange Hill Underground Station,4,51.613378,0.092066,bus;tube
940GZZCRGRA,4900ZZCRGRA0,1002041,Gravel Hill,,51.35467,-0.04235,tram
940GZZLUGPS,4900ZZLUGPS1,1000091,Great Portland Street Station,1,51.52388,-0.1439,tube
940GZZLUGPK,4900ZZLUGPK1,1000093,Green Park Station,1,51.50673,-0.14274,tube
,HUBGFD,1000092,Greenford,4,51.542657,-0.345789,bus;national-rail;tube
940GZZLUGFD,9400ZZLUGFD,1000092,Greenford Underground Station,4,51.542424,-0.34605,tube
930GGLP,4900GLP0,1002089,Greenland Surrey Quays Pier.,,51.4948,-0.03273,river-bus
,HUBGNW,1001123,Greenwich,2+3,51.478235,-0.014096,bus;dlr;national-rail
940GZZALGWP,4900ZZALGWP0,1020079,Greenwich Peninsula,,51.49981,0.00799,cable-car
930GGNW,4900GNW0,1002088,Greenwich Pier.,,51.4835,-0.00951,river-bus
940GZZDLGRE,4900ZZDLGRE1,1001123,Greenwich Station,2+3,51.47792,-0.01322,dlr
940GZZDLCUT,4900ZZDLCUT1,1002027,Greenwich Town Ctr / Cutty Sark Stn,2+3,51.48151,-0.0108,dlr
,HUBGUN,1000094,Gunnersbury,3,51.491745,-0.275276,bus;overground;tube
940GZZLUGBY,9400ZZLUGBY,1000094,Gunnersbury Underground Station,3,51.491803,-0.275267,tube
940GZZLUHLT,9400ZZLUHLT,1000095,Hainault Underground Station,4,51.603659,0.093482,tube
,HUBHMS,1000096,Hammersmith,2,51.492304,-0.223619,bus;tube
940GZZLUHSD,4900ZZLUHSD1,1000096,Hammersmith (District and Piccadilly) Station,2,51.4926,-0.22424,tube
940GZZLUHSC,4900ZZLUHSC1,1000097,Hammersmith Stn / H&c and Circle Lines,2,51.49339,-0.22503,tube
940GZZLUHTD,4900ZZLUHTD1,1000098,Hampstead Station,2+3,51.55663,-0.17836,tube
940GZZLUHGR,4900ZZLUHGR1,1000099,Hanger Lane Station,3,51.53013,-0.29275,tube
,HUBHDN,1000100,Harlesden,3,51.536305,-0.257774,bus;overground;tube
940GZZLUHSN,9400ZZLUHSN,1000100,Harlesden Underground Station,3,51.53631,-0.257883,tube
940GZZCRHAR,4900ZZCRHAR0,1002045,Harrington Road,,51.39944,-0.06038,tram
,HUBHRW,1000101,Harrow & Wealdstone,5,51.592216,-0.334896,bus;national-rail;overground;tube
940GZZLUHAW,9400ZZLUHAW,1000101,Harrow & Wealdstone Underground Station,5,51.592268,-0.335217,tube
,HUBHOH,1000102,Harrow-on-the-Hill,5,51.579197,-0.337226,bus;national-rail;tube
940GZZLUHOH,9400ZZLUHOH,1000102,Harrow-on-the-Hill Underground Station,5,51.579195,-0.337225,tube
940GZZLUHNX,4900ZZLUHNX1,1000103,Hatton Cross Station,5+6,51.46653,-0.42297,tube
,HUBHX4,1000104,Heathrow Airport Terminal 4,6,51.458837,-0.446419,bus;elizabeth-line;national-rail;plane;tube
,HUBHX5,1016430,Heathrow Airport Terminal 5,6,51.471569,-0.489556,bus;elizabeth-line;national-rail;plane;tube
940GZZLUHR4,9400ZZLUHR4,1000104,Heathrow Terminal 4 Underground Station,6,51.458524,-0.445771,tube
940GZZLUHR5,9400ZZLUHR5,1016430,Heathrow Terminal 5 Underground Station,6,51.470052,-0.49056,tube
,HUBH13,1000105,Heathrow Terminals 2 & 3,6,51.471618,-0.454037,bus;elizabeth-line;national-rail;plane;tube
940GZZLUHRC,4900ZZLUHRC1,1000105,Heathrow Terminals 2 & 3 Underground Station,6,51.47235,-0.45198,tube
940GZZLUHCL,4900ZZLUHCL1,1000106,Hendon Central Station,3+4,51.58298,-0.22694,tube
940GZZDLHEQ,4900ZZDLHEQ1,1002046,Heron Quays,2,51.50317,-0.02134,dlr
940GZZLUHBT,4900ZZLUHBT1,1000107,High Barnet Station,5,51.65047,-0.19442,tube
940GZZLUHSK,4900ZZLUHSK1,1000110,High Street Kensington Station,1,51.50103,-0.19292,tube
,HUBHHY,1000108,Highbury & Islington,2,51.546269,-0.103538,bus;national-rail;overground;tube
940GZZLUHAI,9400ZZLUHAI,1000108,Highbury & Islington Underground Station,2,51.54635,-0.103324,tube
940GZZLUHGT,4900ZZLUHGT1,1000109,Highgate Station,3,51.57781,-0.14553,tube
940GZZLUHGD,4900ZZLUHGD1,1000111,Hillingdon Station,6,51.55372,-0.44813,tube
940GZZLUHBN,4900ZZLUHBN1,1000112,Holborn Station,1,51.51736,-0.11999,tube
940GZZLUHPK,4900ZZLUHPK1,1000113,Holland Park Station,2,51.50742,-0.20564,tube
940GZZLUHWY,4900ZZLUHWY1,1000114,Holloway Road Station,2,51.5529,-0.11274,tube
940GZZLUHCH,4900ZZLUHCH1,1000115,Hornchurch Station,6,51.5541,0.21925,tube
940GZZLUHWC,4900ZZLUHWC1,1000116,Hounslow Central Station,4,51.4712,-0.36701,tube
940GZZLUHWE,4900ZZLUHWE1,1000117,Hounslow East Station,4,51.47331,-0.3568,tube
940GZZLUHWT,4900ZZLUHWT1,1000118,Hounslow West Station,5,51.47305,-0.38564,tube
940GZZLUHPC,4900ZZLUHPC1,1000119,Hyde Park Corner,1,51.50493,-0.15203,tube
940GZZLUICK,4900ZZLUICK1,1000120,Ickenham Station,6,51.56202,-0.4419,tube
940GZZDLISL,4900ZZDLISL2,1002048,Island Gardens Station,2,51.48782,-0.01001,dlr
940GZZLUKNG,4900ZZLUKNG1,1000121,Kennington Station,1+2,51.48834,-0.1058,tube
,HUBKNL,1000122,Kensal Green,2,51.530545,-0.22505,bus;overground;tube
940GZZLUKSL,9400ZZLUKSL,1000122,Kensal Green Underground Station,2,51.530539,-0.225016,tube
,HUBKPA,1000170,Kensington (Olympia),2,51.496156,-0.210502,bus;national-rail;overground;tube
940GZZLUKOY,9400ZZLUKOY,1000170,Kensington (Olympia) Underground Station,2,51.497624,-0.210015,tube
,HUBKTN,1000123,Kentish Town,2,51.550409,-0.140545,bus;national-rail;tube
940GZZLUKSH,9400ZZLUKSH,1000123,Kentish Town Underground Station,2,51.550312,-0.140733,tube
,HUBKNT,1000124,Kenton,4,51.581786,-0.316946,bus;overground;tube
940GZZLUKEN,9400ZZLUKEN,1000124,Kenton Underground Station,4,51.581756,-0.31691,tube
,HUBKWG,1000125,Kew Gardens,3+4,51.477069,-0.285148,bus;overground;tube
940GZZLUKWG,9400ZZLUKWG,1000125,Kew Gardens Underground Station,3+4,51.477058,-0.285241,tube
940GZZLUKPK,4900ZZLUKPK1,1000127,Kilburn Park Station,2,51.53505,-0.19358,tube
940GZZLUKBN,4900ZZLUKBN1,1000126,Kilburn Station,2,51.54693,-0.20409,tube
940GZZDLKGV,4900ZZDLKGV1,1002009,King George V.,3,51.50194,0.06177,dlr
940GZZCRKGH,4900ZZCRKGH0,1002050,King Henry's Drive Tram Stop,,51.34614,-0.02085,tram
,HUBKGX,1000129,King's Cross & St Pancras International,1,51.531683,-0.123538,bus;international-rail;national-rail;tube
940GZZLUKSX,4900ZZLUKSX1,1000129,King's Cross Station,1,51.5302,-0.12385,tube
940GZZLUKBY,4900ZZLUKBY1,1000128,Kingsbury Station,4,51.58498,-0.2787,tube
940GZZLUKNB,4900ZZLUKNB1,1000130,Knightsbridge Station,1,51.50196,-0.16034,bus;tube
940GZZLULAD,4900ZZLULAD1,1000131,Ladbroke Grove Station,2,51.51742,-0.21007,tube
940GZZLULBN,4900ZZLULBN1,1000132,Lambeth North Station,1,51.49885,-0.11221,tube
940GZZLULGT,4900ZZLULGT1,1000133,Lancaster Gate Station,1,51.51168,-0.17542,tube
940GZZDLLDP,9400ZZDLLDP,1002034,Langdon Park DLR Station,2,51.515172,-0.01415,dlr
