station_naptan,naptan_id,ics_code,name,zone,lat,lon,modes
940GZZLULRD,4900ZZLULRD1,1000134,Latimer Road Station,2,51.5137,-0.21763,tube
940GZZCRLEB,4900ZZCRLEB,1002052,Lebanon Road,,51.3752,-0.085,tram
940GZZLULSQ,4900ZZLULSQ1,1000135,Leicester Square Station,1,51.51128,-0.12823,tube
,HUBLEW,1001177,Lewisham,2+3,51.465081,-0.013016,bus;dlr;national-rail
940GZZDLLEW,4900ZZDLLEW1,1001177,Lewisham Station,2+3,51.46459,-0.01281,dlr
940GZZLULYN,4900ZZLULYN1,1000136,Leyton Station,3,51.55649,-0.00582,tube
940GZZLULYS,4900ZZLULYS1,1000137,Leytonstone Station,3+4,51.56836,0.00719,tube
,HUBLHS,1001180,Limehouse,2,51.512469,-0.039799,bus;dlr;national-rail
940GZZDLLIM,9400ZZDLLIM,1001180,Limehouse DLR Station,2,51.512393,-0.039809,dlr
,HUBLST,1000138,Liverpool Street,1,51.51794,-0.083162,bus;elizabeth-line;national-rail;overground;tube
940GZZLULVT,4900ZZLULVT3,1000138,Liverpool Street Station,1,51.51714,-0.08276,tube
940GZZCRLOY,4900ZZCRLOY1,1002055,Lloyd Park,,51.36417,-0.08232,tram
,HUBLBG,1000139,London Bridge,1,51.505881,-0.086807,bus;national-rail;tube
930GLBR,4900LBR0,1002056,London Bridge City Pier.,,51.50649,-0.08473,river-bus
940GZZLULNB,9400ZZLULNB,1000139,London Bridge Underground Station,1,51.505721,-0.088873,tube
940GZZDLLCA,4900ZZDLLCA1,1002000,London City Airport,3,51.50329,0.0498,dlr
,HUBLCY,1002000,London City Airport,3,51.503419,0.048749,bus;dlr;plane
930GWMP,4900WMP0,1002080,London Eye Waterloo Pier.,,51.50368,-0.11935,river-bus
940GZZLULGN,9400ZZLULGN,1000140,Loughton Underground Station,6,51.641443,0.055476,bus;tube
940GZZLUMVL,4900ZZLUMVL1,1000141,Maida Vale Station,2,51.52981,-0.18587,tube
940GZZLUMRH,4900ZZLUMRH1,1000142,Manor House Station,2+3,51.57108,-0.09631,tube
940GZZLUMSH,4900ZZLUMSH1,1000143,Mansion House Station,1,51.51216,-0.09389,tube
940GZZLUMBA,4900ZZLUMBA1,1000144,Marble Arch Station,1,51.51352,-0.16078,tube
,HUBMYB,1000145,Marylebone,1,51.521602,-0.163013,bus;national-rail;tube
940GZZLUMYB,9400ZZLUMYB,1000145,Marylebone Underground Station,1,51.522322,-0.163207,tube
930GMHT,4900MHT0,1002097,Masthouse Terrace Pier.,,51.4877,-0.02174,river-bus
940GZZCRMTP,4900ZZCRMTP0,1002057,Merton Park Tram Stop,,51.41436,-0.20214,tram
940GZZLUMED,4900ZZLUMED1,1000146,Mile End Station,2,51.52525,-0.0334,tube
940GZZLUMHL,4900ZZLUMHL1,1000147,Mill Hill East Station,4,51.60827,-0.20977,tube
930GMBK,4900MBK0,1016418,Millbank Pier.,,51.49134,-0.12575,river-bus
,HUBMJT,1001194,Mitcham Junction,,51.393147,-0.158738,bus;national-rail;tram
940GZZCRMJT,9400ZZCRMJT,1001194,Mitcham Junction Tram Stop,,51.392868,-0.158263,tram
940GZZCRMCH,4900ZZCRMCH0,1002058,Mitcham Tram Stop,,51.39778,-0.17258,tram
940GZZLUMMT,4900ZZLUMMT1,1000148,Monument Station,1,51.51051,-0.08596,tube
940GZZLUMPK,2100ZZLUMPK0,1000150,Moor Park Underground Station,6+7,51.629693,-0.432704,tube
,HUBZMG,1000149,Moorgate,1,51.518338,-0.088627,bus;national-rail;tube
940GZZLUMGT,9400ZZLUMGT,1000149,Moorgate Underground Station,1,51.518176,-0.088322,tube
940GZZCRMDN,4900ZZCRMDN0,1002060,Morden Road,,51.40876,-0.19246,tram
940GZZLUMDN,4900ZZLUMDN1,1000151,Morden Station,4,51.40203,-0.19469,tube
940GZZLUMTC,4900ZZLUMTC1,1000152,Mornington Crescent Station,2,51.53413,-0.13913,tube
940GZZDLMUD,4900ZZDLMUD1,1002061,Mudchute Station,2,51.49118,-0.01469,dlr
940GZZLUNDN,4900ZZLUNDN1,1000153,Neasden Station,3,51.55402,-0.24976,tube
940GZZCRNWA,4900ZZCRNWA1,1002062,New Addington,,51.34249,-0.01722,tram
940GZZLUNBP,4900ZZLUNBP1,1000154,Newbury Park Station,4,51.57556,0.09065,tube
940GZZNEUGST,9400ZZNEUGST,1002196,Nine Elms Underground Station,1,51.479912,-0.128476,tube
940GZZLUNAN,4900ZZLUNAN1,1000157,North Acton Station,2+3,51.52346,-0.25976,tube
940GZZLUNEN,4900ZZLUNEN1,1000158,North Ealing Station,3,51.51755,-0.28915,tube
940GZZLUNGW,4900ZZLUNGW1,1000160,North Greenwich,2/3,51.50026,0.00462,tube
,HUBNGW,1000160,North Greenwich,2/3,51.500474,0.004295,bus;cable-car;tube
930GMIL,4900MIL0,1002067,North Greenwich Pier.,,51.50213,0.00778,river-bus
940GZZLUNHA,4900ZZLUNHA1,1000161,North Harrow Station,5,51.58492,-0.36202,tube
,HUBNWB,1000163,North Wembley,4,51.56258,-0.303992,bus;overground;tube
940GZZLUNWY,9400ZZLUNWY,1000163,North Wembley Underground Station,4,51.562551,-0.304,tube
940GZZLUNFD,4900ZZLUNFD1,1000159,Northfields Station,3,51.49927,-0.31455,tube
940GZZLUNHT,4900ZZLUNHT1,1000162,Northolt Station,5,51.54819,-0.36807,tube
940GZZLUNKP,4900ZZLUNKP1,1000164,Northwick Park Station,4,51.57871,-0.31818,tube
940GZZLUNWH,4900ZZLUNWH1,1000166,Northwood Hills Station,6,51.60078,-0.40947,tube
940GZZLUNOW,4900ZZLUNOW1,1000165,Northwood Station,6,51.61116,-0.4237,tube
940GZZLUNHG,4900ZZLUNHG1,1000167,Notting Hill Gate Station,1+2,51.50912,-0.19664,tube
940GZZLUOAK,4900ZZLUOAK1,1000168,Oakwood Station,5,51.64763,-0.13208,tube
,HUBOLD,1000169,Old Street,1,51.526065,-0.088193,bus;national-rail;tube
940GZZLUODS,9400ZZLUODS,1000169,Old Street Underground Station,1,51.525864,-0.08777,tube
940GZZLUOSY,4900ZZLUOSY1,1000171,Osterley Station,4,51.48089,-0.35162,tube
940GZZLUOVL,4900ZZLUOVL1,1000172,Oval Station,2,51.48193,-0.11249,tube
940GZZLUOXC,4900ZZLUOXC1,1000173,Oxford Circus Station,1,51.51537,-0.14217,tube
,HUBPAD,1000174,Paddington,1,51.516981,-0.17616,bus;elizabeth-line;national-rail;tube
940GZZLUPAH,4900ZZLUPAH1,1000175,Paddington (H&C Line),1,51.51687,-0.17722,tube
940GZZLUPAC,4900ZZLUPAC1,1000174,Paddington Underground Station,1,51.51549,-0.1757,tube
940GZZLUPKR,4900ZZLUPKR1,1000176,Park Royal Station,3,51.52707,-0.28417,tube
940GZZLUPSG,4900ZZLUPSG1,1000177,Parsons Green,2,51.47546,-0.20121,tube
940GZZLUPVL,4900ZZLUPVL1,1000178,Perivale Station,4,51.53677,-0.32401,tube
940GZZCRPHI,4900ZZCRPHI0,1002063,Phipps Bridge Tram Stop,,51.40398,-0.18164,tram
940GZZLUPCC,4900ZZLUPCC1,1000179,Piccadilly Circus,1,51.51023,-0.1352,tube
940GZZLUPCO,4900ZZLUPCO1,1000180,Pimlico Station,1,51.48896,-0.13372,tube
940GZZLUPNR,4900ZZLUPNR1,1000181,Pinner Station,5,51.59301,-0.3811,tube
940GZZLUPLW,4900ZZLUPLW1,1000182,Plaistow Station,3,51.53128,0.01804,tube
930GPLW,9300PLW1,1020308,Plantation Wharf Pier.,,51.466831,-0.181777,river-bus
940GZZDLPDK,9400ZZDLPDK,1002099,Pontoon Dock DLR Station,3,51.502212,0.032115,bus;dlr
940GZZDLPOP,4900ZZDLPOP1,1002064,Poplar,2,51.508,-0.01773,dlr
940GZZLUPRD,4900ZZLUPRD1,1000183,Preston Road Station,4,51.57178,-0.29487,tube
940GZZDLPRE,4900ZZDLPRE1,1002065,Prince Regent,3,51.50957,0.0342,dlr
940GZZDLPUD,4900ZZDLPUD1,1002066,Pudding Mill Lane,2/3,51.53401,-0.0131,dlr
940GZZLUPYB,4900ZZLUPYB1,1000184,Putney Bridge Station,2,51.46794,-0.20916,tube
930GPUT,4900PUT0,1002026,Putney Pier.,,51.46701,-0.21586,bus;river-bus
,HUBQPW,1000186,Queen's Park,2,51.534443,-0.204882,bus;national-rail;overground;tube
940GZZLUQPS,9400ZZLUQPS,1000186,Queen's Park Underground Station,2,51.534158,-0.204574,tube
940GZZLUQBY,4900ZZLUQBY1,1000185,Queensbury Station,4,51.5941,-0.28552,tube
940GZZLUQWY,4900ZZLUQWY1,1000187,Queensway Station,1,51.51062,-0.18717,tube
940GZZLURVP,4900ZZLURVP1,1000188,Ravenscourt Park Station,2,51.49406,-0.23656,tube
940GZZLURYL,4900ZZLURYL1,1000189,Rayners Lane Station,5,51.57495,-0.37076,tube
940GZZLURBG,4900ZZLURBG1,1000190,Redbridge Station,4,51.57628,0.04556,tube
940GZZCRRVC,4900ZZCRRVC0,1002068,Reeves Corner,,51.37474,-0.10624,tram
940GZZLURGP,4900ZZLURGP1,1000191,Regent's Park Station,1,51.52359,-0.14671,tube
,HUBRMD,1000192,Richmond,4,51.463152,-0.301448,bus;national-rail;overground;tube
940GZZLURMD,9400ZZLURMD,1000192,Richmond Underground Station,4,51.463237,-0.301336,tube
,HUBRIC,1000193,Rickmansworth,7,51.640247,-0.473273,bus;national-rail;tube
940GZZLURKW,2100ZZLURKW0,1000193,Rickmansworth Underground Station,7,51.640385,-0.473654,tube
940GZZLURVY,4900ZZLURVY1,1000194,Roding Valley,4,51.61734,0.04355,tube
930GNEL,4900NEL0,1002047,Rotherhithe Pier,,51.50453,-0.0329,river-bus
940GZZDLRAL,4900ZZDLRAL1,1002070,Royal Albert Dlr Station,3,51.50809,0.04572,dlr
940GZZALRDK,4900ZZALRDK0,1020078,Royal Docks,,51.50773,0.01772,cable-car
940GZZLURYO,4900ZZLURYO1,1000196,Royal Oak,2,51.51911,-0.18878,tube
,HUBRVC,1002071,Royal Victoria,3,51.50934,0.018505,bus;cable-car;dlr
940GZZDLRVC,4900ZZDLRVC1,1002071,Royal Victoria Station,3,51.50946,0.01852,dlr
930GWRF,9300WRF1,1002135,Royal Wharf Pier,,51.49771,0.025057,river-bus
940GZZLURSG,4900ZZLURSG1,1000198,Ruislip Gardens Station,5,51.5606,-0.4111,tube
940GZZLURSM,4900ZZLURSM1,1000199,Ruislip Manor Station,6,51.57315,-0.41292,tube
940GZZLURSP,4900ZZLURSP1,1000197,Ruislip Station,6,51.57158,-0.42133,tube
940GZZLURSQ,4900ZZLURSQ1,1000200,Russell Square Station,1,51.52318,-0.12435,tube
940GZZCRSAN,4900ZZCRSAN1,1002072,Sandilands Tram Stop,,51.37516,-0.07923,tram
,HUBSVS,1000201,Seven Sisters,3,51.582931,-0.073306,bus;national-rail;overground;tube
940GZZLUSVS,9400ZZLUSVS,1000201,Seven Sisters Underground Station,3,51.58333,-0.072584,tube
,HUBSDE,1000202,Shadwell,2,51.511492,-0.056782,bus;dlr;overground
940GZZDLSHA,4900ZZDLSHA3,1000202,Shadwell Station,2,51.51146,-0.05642,dlr
,HUBSPB,1000203,Shepherd's Bush,2,51.504791,-0.219213,bus;national-rail;overground;tube
940GZZLUSBM,4900ZZLUSBM1,1000204,Shepherd's Bush Market,2,51.5057,-0.22627,tube
940GZZLUSBC,4900ZZLUSBC1,1000203,Shepherd's Bush Station,2,51.50462,-0.21814,tube
940GZZLUSSQ,4900ZZLUSSQ1,1000206,Sloane Square,1,51.49249,-0.15663,tube
940GZZLUSNB,4900ZZLUSNB1,1000207,Snaresbrook Station,4,51.58103,0.02143,tube
940GZZLUSEA,4900ZZLUSEA1,1000208,South Ealing Station,3,51.50138,-0.30685,tube
940GZZLUSHH,4900ZZLUSHH1,1000211,South Harrow Station,5,51.56491,-0.35259,tube
940GZZLUSKS,4900ZZLUSKS1,1000212,South Kensington Station,1,51.49384,-0.17304,tube
,HUBSOK,1000213,South Kenton,4,51.570229,-0.308448,bus;overground;tube
940GZZLUSKT,9400ZZLUSKT,1000213,South Kenton Underground Station,4,51.570232,-0.308433,tube
940GZZDLSOQ,4900ZZDLSOQ1,1002074,South Quay,2,51.50013,-0.01658,dlr
,HUBSRU,1000214,South Ruislip,5,51.556893,-0.399076,bus;national-rail;tube
940GZZLUSRP,9400ZZLUSRP,1000214,South Ruislip Underground Station,5,51.556853,-0.398915,tube
940GZZLUSWN,4900ZZLUSWN1,1000216,South Wimbledon Station,3+4,51.41527,-0.19251,tube
940GZZLUSWF,4900ZZLUSWF1,1000217,South Woodford Station,4,51.59193,0.02769,tube
940GZZLUSFS,4900ZZLUSFS1,1000209,Southfields Station,3,51.44486,-0.20654,tube
940GZZLUSGT,4900ZZLUSGT1,1000210,Southgate Station,4,51.63232,-0.12806,tube
940GZZLUSWK,4900ZZLUSWK1,1000215,Southwark Station,1,51.50375,-0.10469,tube
940GZZLUSJP,4900ZZLUSJP1,1000221,St James's Park Station,1,51.49962,-0.13313,tube
940GZZLUSJW,4900ZZLUSJW1,1000222,St John's Wood Station,2,51.53454,-0.17415,tube
940GZZLUSPU,4900ZZLUSPU1,1000225,St Paul's Station,1,51.51512,-0.09713,tube
940GZZLUSFB,4900ZZLUSFB1,1000218,Stamford Brook Station,2,51.49499,-0.24678,tube
940GZZLUSTM,4900ZZLUSTM1,1000219,Stanmore Station,5,51.61973,-0.30317,tube
940GZZDLSTL,4900ZZDLSTL0,1003005,Star Lane Station,2/3,51.52085,0.00376,bus;dlr
940GZZLUSGN,4900ZZLUSGN1,1000220,Stepney Green Station,2,51.5218,-0.04661,tube
940GZZLUSKW,4900ZZLUSKW1,1000223,Stockwell Station,2,51.47225,-0.12266,tube
,HUBSBP,1000224,Stonebridge Park,3,51.544041,-0.275859,bus;overground;tube
940GZZLUSGP,9400ZZLUSGP,1000224,Stonebridge Park Underground Station,3,51.543959,-0.275892,tube
,HUBSRA,1000226,Stratford,2/3,51.541508,-0.00241,bus;dlr;elizabeth-line;international-rail;national-rail;overground;tube
940GZZDLSTD,9400ZZDLSTD,1000226,Stratford DLR Station,2/3,51.541758,-0.003287,dlr
940GZZDLSHS,4900ZZDLSHS0,1003007,Stratford High Street,2/3,51.53843,-0.00091,dlr
940GZZDLSIT,4900ZZDLSIT0,1003009,Stratford International DLR,2/3,51.5456,-0.00841,dlr
940GZZLUSTD,9400ZZLUSTD,1000226,Stratford Underground Station,2/3,51.541806,-0.003458,tube
940GZZLUSUH,4900ZZLUSUH1,1000227,Sudbury Hill,4,51.55623,-0.33626,tube
940GZZLUSUT,4900ZZLUSUT1,1000228,Sudbury Town Station,4,51.55037,-0.31592,tube
940GZZLUSWC,4900ZZLUSWC1,1000230,Swiss Cottage Stn  /  Finchley Road,2,51.5436,-0.17511,tube
940GZZCRCTR,4900ZZCRCTR,1002042,Tamworth Road / Centrale Tram Stop,,51.37593,-0.10361,tram
940GZZLUTMP,4900ZZLUTMP1,1000231,Temple Station,1,51.51101,-0.11397,tube
940GZZCRTPA,4900ZZCRTPA0,1002075,Therapia Lane Tram Stop,,51.38561,-0.12855,tram
940GZZLUTHB,9400ZZLUTHB,1000232,Theydon Bois Underground Station,6,51.671759,0.103085,tube
940GZZLUTBC,4900ZZLUTBC1,1000233,Tooting Bec Station,3,51.43549,-0.15946,tube
940GZZLUTBY,4900ZZLUTBY1,1000234,Tooting Broadway Station,3,51.42793,-0.16809,tube
940GZZLUTCR,4900ZZLUTCR3,1000235,Tottenham Court Road,1,51.51625,-0.13062,tube
,HUBTCR,1000235,Tottenham Court Road,1,51.516018,-0.130888,elizabeth-line;tube
,HUBTOM,1000236,Tottenham Hale,3,51.588315,-0.06024,bus;national-rail;tube
940GZZLUTMH,9400ZZLUTMH,1000236,Tottenham Hale Underground Station,3,51.588108,-0.060241,tube
940GZZLUTAW,4900ZZLUTAW1,1000237,Totteridge & Whetstone Station,4,51.63018,-0.17928,tube
,HUBTOG,1002076,Tower Gateway,1,51.510621,-0.074813,bus;dlr
940GZZDLTWG,4900ZZDLTWG1,1002076,Tower Gateway Station,1,51.5103,-0.07482,dlr
940GZZLUTWH,4900ZZLUTWH1,1000238,Tower Hill,1,51.5102,-0.07681,tube
930GTMP,4900TMP0,1002077,Tower Pier.,,51.50775,-0.07923,river-bus
940GZZLUTFP,4900ZZLUTFP1,1000239,Tufnell Park Station,2,51.55672,-0.13816,tube
940GZZLUTNG,4900ZZLUTNG1,1000240,Turnham Green Station,2+3,51.49538,-0.25521,tube
940GZZLUTPN,4900ZZLUTPN1,1000241,Turnpike Lane Station,3,51.59048,-0.1029,tube
,HUBUPM,1000242,Upminster,6,51.558659,0.250855,bus;national-rail;overground;tube
940GZZLUUPB,4900ZZLUUPB1,1000243,Upminster Bridge Station,6,51.55901,0.23587,tube
940GZZLUUPM,9400ZZLUUPM,1000242,Upminster Underground Station,6,51.559063,0.250882,tube
940GZZLUUPY,4900ZZLUUPY1,1000244,Upney Station,4,51.53849,0.10156,tube
940GZZLUUPK,4900ZZLUUPK1,1000245,Upton Park Station,3,51.53548,0.03521,tube
940GZZLUUXB,4900ZZLUUXB1,1000246,Uxbridge Station,6,51.54605,-0.47922,tube
940GZZLUVXL,4900ZZLUVXL1,1000247,Vauxhall,1+2,51.48631,-0.12458,tube
,HUBVXH,1000247,Vauxhall,1+2,51.485739,-0.123303,bus;national-rail;tube
930GSGW,4900SGW0,1002100,Vauxhall St. George Wharf Pier,,51.48614,-0.12669,river-bus
,HUBVIC,1000248,Victoria,1,51.495812,-0.143826,bus;national-rail;tube
940GZZLUVIC,4900ZZLUVIC6,1000248,Victoria Station,1,51.49555,-0.14197,tube
940GZZCRWAD,9400ZZCRWAD,1002078,Waddon Marsh Tram Stop,,51.377076,-0.118016,tram
,HUBWHC,1000249,Walthamstow Central,3,51.582948,-0.019842,bus;overground;tube
940GZZLUWWL,9400ZZLUWWL,1000249,Walthamstow Central Underground Station,3,51.582965,-0.019885,tube
940GZZCRWAN,9400ZZCRWAN,1002079,Wandle Park Tram Stop,,51.373403,-0.113282,tram
930GWRQ,9300WRQ1,1002032,Wandsworth Riverside Quarter Pier.,,51.462842,-0.198923,river-bus
940GZZLUWSD,4900ZZLUWSD1,1000250,Wanstead Station,4,51.57559,0.02832,tube
940GZZLUWRR,4900ZZLUWRR1,1000252,Warren Street Stn / Tottenham Court Rd,1,51.52457,-0.13799,tube
940GZZLUWKA,4900ZZLUWKA1,1000253,Warwick Avenue Station,2,51.52336,-0.18366,tube
,HUBWAT,1000254,Waterloo,1,51.504269,-0.113356,bus;national-rail;tube
940GZZLUWLO,9400ZZLUWLO,1000254,Waterloo Underground Station,1,51.503299,-0.11478,tube
940GZZLUWAF,2100ZZLUWAF0,1000255,Watford Underground Station,7,51.657531,-0.417157,tube
940GZZCRWEL,4900ZZCRWEL0,1002081,Wellesley Road,,51.37547,-0.09748,tram
,HUBWMB,1000256,Wembley Central,4,51.55232,-0.296642,bus;national-rail;overground;tube
940GZZLUWYC,9400ZZLUWYC,1000256,Wembley Central Underground Station,4,51.552304,-0.296852,tube
940GZZLUWYP,4900ZZLUWYP1,1000257,Wembley Park Station,4,51.56326,-0.2792,tube
940GZZLUWTA,4900ZZLUWTA1,1000258,West Acton Station,3,51.51789,-0.28108,tube
,HUBWBP,1000260,West Brompton,2,51.487168,-0.195593,bus;national-rail;overground;tube
940GZZLUWBN,9400ZZLUWBN,1000260,West Brompton Underground Station,2,51.487268,-0.195599,tube
940GZZCRWCR,4900ZZCRWCR1,1002082,West Croydon,,51.37894,-0.10173,tram
,HUBWCY,1001324,West Croydon,,51.378786,-0.101939,bus;national-rail;overground;tram
940GZZLUWFN,4900ZZLUWFN1,1000261,West Finchley Station,4,51.60958,-0.18863,tube
,HUBWEH,1000262,West Ham,2/3,51.528178,0.004997,bus;dlr;national-rail;tube
940GZZDLWHM,9400ZZDLWHM,1000262,West Ham DLR Station,2/3,51.527894,0.004482,dlr
940GZZLUWHM,9400ZZLUWHM,1000262,West Ham Underground Station,2/3,51.528136,0.005055,tube
,HUBWHD,1000263,West Hampstead,2,51.547533,-0.191357,bus;national-rail;overground;tube
940GZZLUWHP,4900ZZLUWHP1,1000263,West Hampstead Station,2,51.54677,-0.19102,tube
940GZZLUWHW,4900ZZLUWHW1,1000264,West Harrow Station,5,51.58015,-0.35312,tube
940GZZDLWIQ,4900ZZDLWIQ1,1002084,West India Quay,2,51.50744,-0.02051,dlr
940GZZLUWKN,4900ZZLUWKN1,1000265,West Kensington Station,2,51.4907,-0.20686,tube
,HUBWRU,1000267,West Ruislip,6,51.569721,-0.437816,bus;national-rail;tube
940GZZLUWRP,9400ZZLUWRP,1000267,West Ruislip Underground Station,6,51.569688,-0.437886,tube
940GZZDLWSV,4900ZZDLWSV1,1002098,West Silvertown Station,3,51.50285,0.02275,dlr
940GZZLUWSP,4900ZZLUWSP1,1000259,Westbourne Park Station,2,51.5209,-0.20067,tube
940GZZDLWFE,4900ZZDLWFE1,1002083,Westferry Station,2,51.50942,-0.02661,dlr
,HUBWSM,1000266,Westminster,1,51.501603,-0.125984,bus;tube
930GWMR,4900WMR0,1002085,Westminster Pier.,,51.50156,-0.12361,river-bus
940GZZLUWSM,4900ZZLUWSM1,1000266,Westminster Station,1,51.50125,-0.12377,tube
940GZZLUWCY,4900ZZLUWCY1,1000269,White City Station,2,51.51196,-0.22474,tube
,HUBZWL,1000268,Whitechapel,2,51.519498,-0.059858,bus;elizabeth-line;overground;tube
940GZZLUWPL,9400ZZLUWPL,1000268,Whitechapel Underground Station,2,51.519518,-0.059971,tube
,9400ZZLUWPL3,,Whitechapel Underground Station,,51.519715,-0.05992,tube
,9400ZZLUWPL4,,Whitechapel Underground Station,,51.519659,-0.05985,tube
940GZZLUWIG,4900ZZLUWIG1,1000270,Willesden Green Station,2+3,51.54924,-0.22094,tube
,HUBWIJ,1000271,Willesden Junction,2+3,51.532556,-0.243006,bus;overground;tube
940GZZLUWJN,9400ZZLUWJN,1000271,Willesden Junction Underground Station,2+3,51.532259,-0.244283,tube
,HUBWIM,1000272,Wimbledon,3,51.421505,-0.206444,bus;national-rail;tram;tube
940GZZLUWIP,4900ZZLUWIP1,1000273,Wimbledon Park,3,51.43462,-0.19962,tube
940GZZCRWMB,9400ZZCRWMB,1000272,Wimbledon Tram Stop,3,51.421051,-0.205816,tram
940GZZLUWIM,9400ZZLUWIM,1000272,Wimbledon Underground Station,3,51.421207,-0.206573,tube
940GZZLUWOG,4900ZZLUWOG1,1000275,Wood Green Station,3,51.5973,-0.10997,tube
940GZZLUWLA,4900ZZLUWLA1,1000278,Wood Lane,2,51.50967,-0.2245,tube
940GZZLUWOF,4900ZZLUWOF1,1000274,Woodford Station,4,51.60744,0.03359,tube
940GZZCRWOD,4900ZZCRWOD0,1002086,Woodside,,51.38732,-0.06458,tram
940GZZLUWOP,4900ZZLUWOP1,1000276,Woodside Park Station,4,51.61795,-0.18516,tube
,HUBWWA,1001344,Woolwich Arsenal,,51.489962,0.06917,bus;dlr;national-rail
940GZZDLWLA,4900ZZDLWLA1,1003000,Woolwich Arsenal DLR,4,51.49079,0.06854,dlr
930GWWC,4900WWC0,1015592,Woolwich Ferry North Pier,,51.49777,0.06079,river-bus
930GWWS,4900WWS0,1015593,Woolwich Ferry South Pier,,51.49515,0.06204,river-bus
930GWAS,4900WAS0,1016784,Woolwich Royal Arsenal Pier,,51.49517,0.07053,river-bus
